date,     is_holiday, role,     description, 
19980101, true,       all,      元旦,        
19980102, false,      all,      工作日,
19980103, false,      all,      工作日,
19980104, true,       all,      週日,
19980105, false,      all,      工作日,
19980106, false,      all,      工作日,
19980107, false,      all,      工作日,
19980108, false,      all,      工作日,
19980109, false,      all,      工作日,
19980110, true,       all,      週六,
19980111, true,       all,      週日,
19980112, false,      all,      工作日,
19980113, false,      all,      工作日,
19980114, false,      all,      工作日,
19980115, false,      all,      工作日,
19980116, false,      all,      工作日,
19980117, false,      all,      工作日,
19980118, true,       all,      週日,
19980119, false,      all,      工作日,
19980120, false,      all,      工作日,
19980121, false,      all,      工作日,
19980122, false,      all,      工作日,
19980123, false,      all,      工作日,
19980124, true,       all,      週六,
19980125, true,       all,      週日,
19980126, false,      all,      工作日,
19980127, true,       all,      除夕,
19980128, true,       all,      春節,
19980129, true,       all,      春節,
19980130, true,       all,      春節,
19980131, true,       all,      週六,
19980201, true,       all,      週日,
19980202, false,      all,      工作日,
19980203, false,      all,      工作日,
19980204, false,      all,      工作日,
19980205, false,      all,      工作日,
19980206, false,      all,      工作日,
19980207, false,      all,      工作日,
19980208, true,       all,      週日,
19980209, false,      all,      工作日,
19980210, false,      all,      工作日,
19980211, false,      all,      工作日,
19980212, false,      all,      工作日,
19980213, false,      all,      工作日,
19980214, true,       all,      週六,
19980215, true,       all,      週日,
19980216, false,      all,      工作日,
19980217, false,      all,      工作日,
19980218, false,      all,      工作日,
19980219, false,      all,      工作日,
19980220, false,      all,      工作日,
19980221, false,      all,      工作日,
19980222, true,       all,      週日,
19980223, false,      all,      工作日,
19980224, false,      all,      工作日,
19980225, false,      all,      工作日,
19980226, false,      all,      工作日,
19980227, false,      all,      工作日,
19980228, true,       all,      和平紀念日,
19980301, true,       all,      週日,
19980302, false,      all,      工作日,
19980303, false,      all,      工作日,
19980304, false,      all,      工作日,
19980305, false,      all,      工作日,
19980306, false,      all,      工作日,
19980307, false,      all,      工作日,
19980308, true,       all,      週日,
19980309, false,      all,      工作日,
19980310, false,      all,      工作日,
19980311, false,      all,      工作日,
19980312, false,      all,      工作日,
19980313, false,      all,      工作日,
19980314, true,       all,      週六,
19980315, true,       all,      週日,
19980316, false,      all,      工作日,
19980317, false,      all,      工作日,
19980318, false,      all,      工作日,
19980319, false,      all,      工作日,
19980320, false,      all,      工作日,
19980321, false,      all,      工作日,
19980322, true,       all,      週日,
19980323, false,      all,      工作日,
19980324, false,      all,      工作日,
19980325, false,      all,      工作日,
19980326, false,      all,      工作日,
19980327, false,      all,      工作日,
19980328, true,       all,      週六,
19980329, true,       all,      青年節,
19980330, false,      all,      工作日,
19980331, false,      all,      工作日,
19980401, false,      all,      工作日,
19980402, false,      all,      工作日,
19980403, false,      all,      工作日,
19980404, false,      all,      婦幼節,
19980405, true,       all,      週日(民族掃墓節),
19980406, true,       all,      民族掃墓節補假,
19980407, false,      all,      工作日,
19980408, false,      all,      工作日,
19980409, false,      all,      工作日,
